1.00E+00+1.05E-02i, -4.32E-30+4.56E-31i, 2.16E-30+2.23E-35i, 
1.00E+00+1.05E-02i, -1.99E-16+1.23E-14i, 1.11E-30+2.23E-35i, 
1.00E+00+1.05E-02i, -4.17E-16+2.77E-14i, 6.06E-31+2.23E-35i, 
1.00E+00+2.09E-02i, 6.11E-16-2.91E-14i, 5.15E-30+4.46E-35i, 
1.00E+00+2.09E-02i, 2.73E-16-1.30E-14i, 4.31E-30+4.46E-35i, 
1.00E+00+2.09E-02i, -2.80E-30-9.86E-32i, 2.80E-30+4.46E-35i, 
1.00E+00+2.09E-02i, -2.73E-16+1.30E-14i, 1.66E-30+4.46E-35i, 
1.00E+00+2.09E-02i, -6.11E-16+2.91E-14i, 9.91E-31+4.46E-35i, 
1.00E+00+3.14E-02i, 7.44E-16-2.77E-14i, 3.73E-30+6.68E-35i, 
1.00E+00+3.14E-02i, 3.16E-16-1.23E-14i, 3.34E-30+6.68E-35i, 
1.00E+00+3.14E-02i, -1.66E-30+1.23E-31i, 2.49E-30+6.68E-35i, 
1.00E+00+3.14E-02i, -3.16E-16+1.23E-14i, 1.69E-30+6.68E-35i, 
1.00E+00+3.14E-02i, -7.44E-16+2.77E-14i, 1.12E-30+6.68E-35i, 
9.99E-01+4.19E-02i, 7.07E-16-2.25E-14i, 2.61E-30+8.91E-35i, 
9.99E-01+4.19E-02i, 2.92E-16-9.98E-15i, 2.42E-30+8.91E-35i, 
9.99E-01+4.19E-02i, -9.95E-31+3.45E-31i, 1.98E-30+8.91E-35i, 
9.99E-01+4.19E-02i, -2.92E-16+9.98E-15i, 1.49E-30+8.91E-35i, 
9.99E-01+4.19E-02i, -7.07E-16+2.25E-14i, 1.08E-30+8.91E-35i, 
1.00E+00+2.15E-14i, 2.27E-16-2.15E-14i, 0.00E+00+0.00E+00i, 
1.00E+00+2.64E-14i, 1.20E-16-9.43E-15i, 0.00E+00+0.00E+00i, 
1.00E+00+2.77E-14i, -3.73E-30-4.44E-31i, 0.00E+00+0.00E+00i, 
1.00E+00+2.64E-14i, -1.20E-16+9.43E-15i, 0.00E+00+0.00E+00i, 
1.00E+00+2.15E-14i, -2.27E-16+2.15E-14i, 0.00E+00+0.00E+00i, 
1.00E+00+1.05E-02i, 3.96E-16-2.64E-14i, 1.84E-30+2.23E-35i, 
1.00E+00+1.05E-02i, 1.88E-16-1.16E-14i, 1.60E-30+2.23E-35i, 
1.00E+00+1.05E-02i, -3.34E-30+3.94E-31i, 1.11E-30+2.23E-35i, 
1.00E+00+1.05E-02i, -1.88E-16+1.16E-14i, 7.04E-31+2.23E-35i, 
1.00E+00+1.05E-02i, -3.96E-16+2.64E-14i, 4.40E-31+2.23E-35i, 
1.00E+00+2.09E-02i, 5.81E-16-2.77E-14i, 2.49E-30+4.46E-35i, 
1.00E+00+2.09E-02i, 2.57E-16-1.23E-14i, 2.22E-30+4.46E-35i, 
1.00E+00+2.09E-02i, -2.49E-30-7.40E-32i, 1.66E-30+4.46E-35i, 
1.00E+00+2.09E-02i, -2.57E-16+1.23E-14i, 1.13E-30+4.46E-35i, 
1.00E+00+2.09E-02i, -5.81E-16+2.77E-14i, 7.47E-31+4.45E-35i, 
1.00E+00+3.14E-02i, 7.09E-16-2.64E-14i, 2.29E-30+6.68E-35i, 
1.00E+00+3.14E-02i, 2.98E-16-1.16E-14i, 2.11E-30+6.68E-35i, 
1.00E+00+3.14E-02i, -1.68E-30+1.97E-31i, 1.69E-30+6.68E-35i, 
1.00E+00+3.14E-02i, -2.98E-16+1.16E-14i, 1.25E-30+6.68E-35i, 
1.00E+00+3.14E-02i, -7.09E-16+2.64E-14i, 8.82E-31+6.68E-35i, 
9.99E-01+4.19E-02i, 6.74E-16-2.15E-14i, 1.87E-30+8.91E-35i, 
9.99E-01+4.19E-02i, 2.75E-16-9.42E-15i, 1.76E-30+8.91E-35i, 
9.99E-01+4.19E-02i, -1.14E-30+3.94E-31i, 1.49E-30+8.91E-35i, 
9.99E-01+4.19E-02i, -2.75E-16+9.42E-15i, 1.18E-30+8.91E-35i, 
9.99E-01+4.19E-02i, -6.74E-16+2.15E-14i, 8.89E-31+8.91E-35i, 
1.00E+00+1.76E-14i, 1.91E-16-1.76E-14i, 0.00E+00+0.00E+00i, 
1.00E+00+2.15E-14i, 1.01E-16-7.73E-15i, 0.00E+00+0.00E+00i, 
1.00E+00+2.25E-14i, -2.61E-30-3.94E-31i, 0.00E+00+0.00E+00i, 
1.00E+00+2.15E-14i, -1.01E-16+7.73E-15i, 0.00E+00+0.00E+00i, 
1.00E+00+1.76E-14i, -1.91E-16+1.76E-14i, 0.00E+00+0.00E+00i, 
1.00E+00+1.05E-02i, 3.26E-16-2.15E-14i, 8.31E-31+2.23E-35i, 
1.00E+00+1.05E-02i, 1.55E-16-9.43E-15i, 7.63E-31+2.23E-35i, 
1.00E+00+1.05E-02i, -2.42E-30+4.19E-31i, 6.06E-31+2.23E-35i, 
1.00E+00+1.05E-02i, -1.55E-16+9.43E-15i, 4.40E-31+2.23E-35i, 
1.00E+00+1.05E-02i, -3.26E-16+2.15E-14i, 3.08E-31+2.23E-35i, 
1.00E+00+2.09E-02i, 4.72E-16-2.25E-14i, 1.30E-30+4.46E-35i, 
1.00E+00+2.09E-02i, 2.09E-16-9.98E-15i, 1.21E-30+4.46E-35i, 
1.00E+00+2.09E-02i, -1.99E-30-1.48E-31i, 9.91E-31+4.46E-35i, 
1.00E+00+2.09E-02i, -2.09E-16+9.98E-15i, 7.47E-31+4.45E-35i, 
1.00E+00+2.09E-02i, -4.72E-16+2.25E-14i, 5.40E-31+4.45E-35i, 
1.00E+00+3.14E-02i, 5.74E-16-2.15E-14i, 1.40E-30+6.68E-35i, 
1.00E+00+3.14E-02i, 2.40E-16-9.42E-15i, 1.32E-30+6.68E-35i, 
1.00E+00+3.14E-02i, -1.49E-30+0.00E+00i, 1.12E-30+6.68E-35i, 
1.00E+00+3.14E-02i, -2.40E-16+9.42E-15i, 8.82E-31+6.68E-35i, 
1.00E+00+3.14E-02i, -5.74E-16+2.15E-14i, 6.67E-31+6.68E-35i, 
9.99E-01+4.19E-02i, 5.49E-16-1.76E-14i, 1.29E-30+8.91E-35i, 
9.99E-01+4.19E-02i, 2.23E-16-7.73E-15i, 1.23E-30+8.91E-35i, 
9.99E-01+4.19E-02i, -1.08E-30+1.97E-31i, 1.08E-30+8.91E-35i, 
9.99E-01+4.19E-02i, -2.23E-16+7.73E-15i, 8.89E-31+8.91E-35i, 
9.99E-01+4.19E-02i, -5.49E-16+1.76E-14i, 7.02E-31+8.91E-35i, 
